방이름,보증금,월세,전세,방 수,욕실 수,주소,평 수,관리비,주차 여부,층,총 층,전세여부,월세여부,부동산 이름,부동산 전화번호,복층 여부,사용승인일,내부시설,기타시설,방향_동,방향_서,방향_남,방향_북,건축물 용도_공동주택,건축물 용도_단독주택,건축물 용도_제2종 근린생활시설,주소좌표,대형마트,편의점,지하철역
일반원룸중층,500,30,0,1,1,서울시 강북구 우이동 100-28,4.53,2.0,1,2,3,0,1,토마토부동산공인중개사사무소,"02-905-1356,[phone]",0,2009,"침대, 책상, 옷장, 냉장고, 세탁기, 인덕션레인지, 벽걸이에어컨, ","비디오폰, 현관보안, ",1.0,0.0,0.0,0.0,0,1,0,"['127.011942860663', '37.6547149503161']",367,30,182
일반원룸중층,500,30,0,2,1,서울시 강북구 우이동 23-21,11.51,2.0,1,3,3,0,1,가나부동산,"02-990-8982,[phone]",0,1639,none,none,0.0,1.0,0.0,0.0,0,1,0,"['127.012858637529', '37.6600115472681']",283,120,319
단독 단독3층,1500,60,0,1,1,서울시 강북구 우이동 72-155,9.03,3.0,0,1,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,1639,"책상, 옷장, 신발장, 냉장고, 세탁기, 싱크대, 가스레인지, 전자레인지, 벽걸이에어컨, ","비디오폰, 인터폰, CCTV, 현관보안, 방범창, 화재경보기, ",0.0,0.0,1.0,0.0,0,1,0,"['127.013042298046', '37.6500043155766']",684,69,78
일반원룸저층,300,30,0,1,1,서울시 강북구 우이동 100-43,5.5,3.0,0,3,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,2009,"침대, 책상, 신발장, 냉장고, 세탁기, 싱크대, 인덕션레인지, 전자레인지, 벽걸이에어컨, ","비디오폰, 인터폰, CCTV, 현관보안, 방범창, 화재경보기, ",0.0,1.0,0.0,0.0,0,1,0,"['127.012418375115', '37.6540799788524']",414,88,223
일반원룸3층,300,30,0,1,1,서울시 강북구 우이동 72-155,9.03,3.0,0,2,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,2006,"침대, 책상, 옷장, 신발장, 냉장고, 세탁기, 싱크대, 가스레인지, 전자레인지, 벽걸이에어컨, ","비디오폰, 인터폰, CCTV, 현관보안, 방범창, 화재경보기, ",0.0,0.0,1.0,0.0,0,1,0,"['127.013042298046', '37.6500043155766']",684,69,78
일반원룸2층,500,39,0,1,1,서울시 강북구 우이동 100-33,4.99,5.0,0,3,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,1639,"침대, 책상, 옷장, 신발장, 냉장고, 세탁기, 싱크대, 인덕션레인지, 전자레인지, 벽걸이에어컨, ","비디오폰, 인터폰, CCTV, 현관보안, 방범창, ",0.0,0.5,0.5,0.0,0,1,0,"['127.012252843723', '37.6542828974272']",398,63,208
일반원룸3층,300,33,0,2,2,서울시 강북구 우이동 71-21,14.99,2.0,0,2,4,0,1,번다공인중개사,"02-995-4300,[phone]",0,2005,"침대, 책상, 옷장, 식탁, 소파, 냉장고, 세탁기, 싱크대, 인덕션레인지, 전자레인지, 벽걸이에어컨, ",none,0.0,1.0,0.0,0.0,0,0,1,"['127.012634538209', '37.6503994410576']",739,124,134
다가구2층,4000,70,0,2,1,서울시 강북구 우이동 73-97,12.76,2.0,1,3,4,0,1,번다공인중개사,"02-995-4300,[phone]",0,2019,none,none,0.0,1.0,0.0,0.0,0,1,0,"['127.011792262644', '37.6497578480535']",763,139,169
다가구3층,3000,65,0,1,1,서울시 강북구 우이동,7.99,5.0,1,4,4,0,1,두드림공인중개사사무소,"02-907-8274,[phone]",0,2022,"냉장고, 샤워부스, 세탁기, 신발장, 싱크대, 인덕션레인지, 벽걸이에어컨, ","현관보안, 엘리베이터, ",0.0,1.0,0.0,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
단독고층,12000,40,0,1,1,서울시 강북구 우이동 72-17,4.53,5.0,0,1,3,0,1,다온공인중개사사무소,"02-903-8504,[phone]",0,2017,"냉장고, 붙박이장, 세탁기, 신발장, 싱크대, 옷장, 인덕션레인지, 전자레인지, 책상, 벽걸이에어컨, ","비디오폰, 현관보안, CCTV, ",0.0,0.0,1.0,0.0,0,1,0,"['127.013976160858', '37.6501107949446']",626,90,68
일반원룸1층,500,34,0,1,1,서울시 강북구 우이동 72-17,4.53,5.0,0,1,3,0,1,다온공인중개사사무소,"02-903-8504,[phone]",0,2017,"냉장고, 붙박이장, 세탁기, 신발장, 싱크대, 옷장, 인덕션레인지, 전자레인지, 책상, 벽걸이에어컨, ","비디오폰, 현관보안, CCTV, ",0.0,0.0,1.0,0.0,0,1,0,"['127.013976160858', '37.6501107949446']",626,90,68
일반원룸1층,500,34,0,2,1,서울시 강북구 우이동 23-21,11.47,2.0,0,3,3,0,1,아담부동산공인중개사사무소,[phone],0,2020,none,none,1.0,0.0,0.0,0.0,0,1,0,"['127.012858637529', '37.6600115472681']",283,120,319
다가구2층,4000,60,0,2,1,서울시 강북구 우이동 21-8,13.58,5.0,1,2,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,2022,"붙박이장, 신발장, 천장에어컨, ","인터폰, CCTV, 현관보안, 베란다, ",0.0,1.0,0.0,0.0,0,1,0,"['127.012731580887', '37.6619346159376']",492,108,105
다가구2층,4000,60,0,1,1,서울시 강북구 우이동 100-35,10.99,2.0,0,2,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,1997,"신발장, 냉장고, 싱크대, 가스레인지, 벽걸이에어컨, ","인터폰, CCTV, 베란다, ",1.0,0.0,0.0,0.0,0,1,0,"['127.012064377211', '37.6542208391567']",412,55,222
일반원룸2층,2000,45,0,2,1,서울시 강북구 우이동 73-97,11.19,2.0,1,3,5,0,1,태원공인중개사,"02-905-4949,[phone]",0,1639,none,none,0.0,0.0,1.0,0.0,0,1,0,"['127.011792262644', '37.6497578480535']",763,139,169
일반원룸저층,100,34,0,1,1,서울시 강북구 우이동 107-15,1.81,5.0,0,1,3,0,1,주식회사골드시티부동산중개법인,02-902-5555,0,1639,"침대, 세탁기, 벽걸이에어컨, ",none,0.0,0.5,0.0,0.5,0,1,0,"['127.011253543295', '37.6571770422093']",243,119,222
일반원룸저층,100,34,0,2,1,서울시 강북구 우이동 21-8,13.97,3.0,1,2,4,0,1,대우공인중개사사무소,"02-997-1881,[phone]",0,2022,none,none,0.0,0.5,0.5,0.0,0,1,0,"['127.012731580887', '37.6619346159376']",492,108,105
다가구2층,4000,70,0,2,1,서울시 강북구 우이동,14.18,2.0,0,2,2,0,1,현대공인중개사사무소,"02-905-5949,[phone]",0,1973,none,none,0.0,0.0,1.0,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
일반원룸2층,300,45,0,1,1,서울시 강북구 우이동 72-66,3.49,2.0,0,2,3,0,1,수유역공인중개사사무소,"02-996-7900,[phone]",0,2016,"냉장고, 세탁기, 신발장, 싱크대, 인덕션레인지, 벽걸이에어컨, ","인터폰, ",1.0,0.0,0.0,0.0,0,1,0,"['127.014034073037', '37.6495472230822']",583,28,29
일반원룸2층,4000,70,0,2,1,서울시 강북구 우이동 21-8,12.97,5.0,1,2,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,1639,"붙박이장, 세탁기, 싱크대, ","비디오폰, 인터폰, CCTV, 현관보안, 베란다, 테라스, ",0.0,1.0,0.0,0.0,0,1,0,"['127.012731580887', '37.6619346159376']",492,108,105
다가구2층,4000,70,0,2,1,서울시 강북구 우이동 124-31,13.55,2.0,0,1,2,0,1,현대공인중개사사무소,"02-905-5949,[phone]",0,1994,none,none,1.0,0.0,0.0,0.0,0,1,0,"['127.01100247981', '37.6584224932776']",276,111,336
일반원룸2층,500,30,0,1,1,서울시 강북구 우이동 100-57,3.81,2.0,1,2,5,0,1,대우공인중개사사무소,"02-997-1881,[phone]",0,2012,none,none,0.0,1.0,0.0,0.0,0,0,1,"['127.011811179706', '37.6547235229072']",372,21,189
일반원룸2층,500,30,0,1,1,서울시 강북구 우이동 73-56,5.44,5.0,0,2,3,0,1,신하나공인중개사사무소,"02-996-1134,[phone]",0,2018,"냉장고, 신발장, 싱크대, 인덕션레인지, 벽걸이에어컨, ",none,1.0,0.0,0.0,0.0,0,1,0,"['127.011920379061', '37.6501894061173']",777,150,173
일반원룸2층,500,35,0,2,1,서울시 강북구 우이동 72-157,9.07,5.0,0,4,5,0,1,신하나공인중개사사무소,"02-996-1134,[phone]",0,2019,"벽걸이에어컨, ",none,1.0,0.0,0.0,0.0,0,1,0,"['127.01295088499', '37.6501973162387']",703,92,99
일반원룸4층,2000,75,0,2,1,서울시 강북구 우이동 94-7,9.77,2.0,0,2,3,0,1,대우공인중개사사무소,"02-997-1881,[phone]",0,1992,none,none,0.0,0.5,0.5,0.0,1,0,0,"['127.011171297323', '37.6535942937328']",509,117,323
빌라,3000,80,0,2,1,서울시 강북구 우이동 71-21,10.89,2.0,1,2,4,0,1,아담부동산공인중개사사무소,[phone],0,2005,none,none,0.0,1.0,0.0,0.0,0,1,0,"['127.012634538209', '37.6503994410576']",739,124,134
일반원룸1층,300,40,0,1,1,서울시 강북구 우이동 72-66,5.14,5.0,0,1,3,0,1,다온공인중개사사무소,"02-903-8504,[phone]",0,2016,"냉장고, 세탁기, 신발장, 싱크대, 옷장, 전자레인지, 책상, 침대, 벽걸이에어컨, ","비디오폰, 현관보안, CCTV, 화재경보기, ",0.0,1.0,0.0,0.0,0,1,0,"['127.014034073037', '37.6495472230822']",583,28,29
일반원룸1층,300,40,0,1,1,서울시 강북구 우이동,5.88,5.0,0,1,3,0,1,대우공인중개사사무소,"02-997-1881,[phone]",0,2009,"가스레인지, 신발장, 침대, 벽걸이에어컨, ",none,0.5,0.0,0.5,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
단독1층,500,30,0,1,1,서울시 강북구 우이동 56-45,4.95,5.0,0,2,5,0,1,신하나공인중개사사무소,[phone],0,2012,"냉장고, 신발장, 싱크대, 옷장, 책상, 벽걸이에어컨, ",none,1.0,0.0,0.0,0.0,1,0,0,"['127.012967945265', '37.6564228342577']",158,112,55
일반원룸2층,500,38,0,1,1,서울시 강북구 우이동 72-66,5.74,5.0,0,1,3,0,1,신하나공인중개사사무소,[phone],0,2016,"냉장고, 세탁기, 신발장, 싱크대, 옷장, 인덕션레인지, 책상, 벽걸이에어컨, ",none,1.0,0.0,0.0,0.0,0,1,0,"['127.014034073037', '37.6495472230822']",583,28,29
빌라2층,3000,50,0,2,1,서울시 강북구 우이동 94-7,9.77,2.0,1,2,3,0,1,번다공인중개사,"02-995-4300,[phone]",0,1992,none,none,0.0,1.0,0.0,0.0,1,0,0,"['127.011171297323', '37.6535942937328']",509,117,323
빌라2층,3000,50,0,1,1,서울시 강북구 우이동,4.23,3.0,0,2,4,0,1,현대공인중개사사무소,"02-905-5949,[phone]",0,2011,none,none,0.0,0.0,1.0,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
단독2층,500,30,0,1,1,서울시 강북구 우이동 72-17,4.53,5.0,0,2,3,0,1,다온공인중개사사무소,"02-903-8504,[phone]",0,2017,"냉장고, 붙박이장, 세탁기, 신발장, 싱크대, 옷장, 인덕션레인지, 전자레인지, 책상, 벽걸이에어컨, ","비디오폰, 현관보안, CCTV, ",1.0,0.0,0.0,0.0,0,1,0,"['127.013976160858', '37.6501107949446']",626,90,68
일반원룸고층,300,30,0,1,1,서울시 강북구 우이동 100-57,3.81,2.0,0,5,5,0,1,대우공인중개사사무소,"02-997-1881,[phone]",0,2012,"가스레인지, 냉장고, 신발장, 싱크대, 전자레인지, 침대, 벽걸이에어컨, ",none,0.5,0.0,0.5,0.0,0,1,0,"['127.011811179706', '37.6547235229072']",372,21,189
일반원룸고층,300,30,0,1,1,서울시 강북구 우이동 56-45,4.87,3.0,0,3,5,0,1,현대공인중개사사무소,"02-905-5949,[phone]",0,2013,none,none,0.0,1.0,0.0,0.0,1,0,0,"['127.012967945265', '37.6564228342577']",158,112,55
빌라3층,500,40,0,1,1,서울시 강북구 우이동 73-63,7.86,5.0,1,3,4,0,1,한국공인중개사사무소,"02-907-2600,[phone]",0,2022,"비디오폰, 인터폰, 카드키, CCTV, 현관보안, 엘리베이터, 무인택배함, ",none,0.0,1.0,0.0,0.0,0,1,0,"['127.011593461222', '37.6501998901023']",803,175,199
단독,500,35,0,2,1,서울시 강북구 우이동,9.98,2.0,0,1,2,0,1,행운부동산공인중개사사무소,"02-990-3456,[phone]",0,1639,none,none,1.0,0.0,0.0,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
단독,500,25,0,2,1,서울시 강북구 우이동,9.98,2.0,0,1,2,0,1,행운부동산공인중개사사무소,"02-990-3456,[phone]",0,1983,none,none,0.0,0.0,1.0,0.0,0,1,0,"['127.001890452891', '37.6630390800114']",1223,400,958
